location_id,name,location_type,latitude,longitude,address,city,state,country,postal_code,is_active,capacity,operating_hours,established_date
3abbbd71-5075-410f-a6cf-f6ec0fce2672,Manning and Sons,warehouse,-87.7121565,-68.491335,009 Bridget Underpass,West Toddport,Iowa,Saint Vincent and the Grenadines,35048,True,1037,9:00 - 21:00,2016-10-08
ddfdeba9-e798-4963-983e-d4fc87391191,"Clayton, Martinez and Parker",distribution_center,17.1791355,-83.281421,10722 Wilson Trail,South Justinhaven,North Dakota,Palau,64248,True,3424,8:00 - 21:00,2020-12-31
3baea776-d613-4b91-8801-ea9a9b6df523,Brewer and Sons,distribution_center,-41.1596555,-163.295861,3539 Stewart Shores,Adammouth,Ohio,Isle of Man,43655,True,6353,6:00 - 21:00,2022-04-24
7e72762e-0aa6-4596-aa92-dacec3f58c93,Jones-Nichols,customer,49.6615715,-134.466695,46984 Christine Trace,Michealborough,North Dakota,Montserrat,30502,False,1158,7:00 - 18:00,2023-08-06
a623ca1e-ce22-4375-ac93-cae2f92e6b13,Peterson-Walsh,supplier,79.221125,-173.008057,1488 Tiffany Club Apt. 943,Brittneyhaven,West Virginia,Saint Vincent and the Grenadines,63113,False,7832,7:00 - 21:00,2024-09-16
4c8d2bb1-408f-403e-8070-fb853bc495d1,Cunningham LLC,supplier,87.617961,139.496129,675 Michael Greens,Torresfort,Minnesota,Cocos (Keeling) Islands,92712,True,3570,8:00 - 18:00,2019-10-17
c6902215-ccd4-4097-a3de-7843289633bd,Boyer Ltd,supplier,79.6041575,-75.292101,796 Douglas Inlet,West Matthewhaven,Kansas,Saudi Arabia,07330,False,8228,7:00 - 21:00,2016-08-15
b2742c33-18b9-4fa4-9b1f-49a899d492c1,Phillips-Potter,customer,-29.610097,-112.905883,28331 Janice Ville,Lake Randallshire,Georgia,Namibia,41691,True,9079,9:00 - 21:00,2025-03-04
450d8307-a35a-43ed-acdd-3b4023e97a56,"Banks, Smith and Thompson",distribution_center,-71.759878,100.502791,09132 Costa Cliffs,East Melissaton,Vermont,Equatorial Guinea,61204,False,1006,9:00 - 19:00,2024-06-13
76f334a8-c673-4a9c-a263-2a992b5e96d5,"Smith, Allen and Pena",customer,-62.260806,92.241257,32505 Melissa Forges Suite 658,Michaeltown,Wisconsin,Taiwan,23998,True,1774,10:00 - 18:00,2023-09-30
088022b6-6f74-4843-bbe9-87993baf5ee6,Garcia-Hoover,distribution_center,-24.207075,57.436379,86004 Martinez Loaf Suite 497,Kevinbury,New Mexico,Saint Kitts and Nevis,50814,True,1880,9:00 - 22:00,2023-12-22
261a21ee-c66e-4941-94b3-49ca09053d0f,Waters-Ramirez,distribution_center,9.9522865,-95.821103,148 Dorothy Street Apt. 415,Barberville,South Carolina,Tunisia,18829,True,3367,9:00 - 22:00,2021-05-29
44a8cd42-8e69-498d-ac53-09ce2cdae505,Graves-Hughes,distribution_center,41.885117,-124.319025,07985 Patricia Fall,New Brianbury,Pennsylvania,Solomon Islands,78007,False,4104,8:00 - 19:00,2019-11-11
cf58b91f-7d52-49cd-a1ba-8c29283b9cab,Griffin PLC,store,-37.0967055,-42.063574,75230 Jessica Land,South Heather,Idaho,United States of America,36374,False,6830,9:00 - 22:00,2020-07-15
e9a6eb19-680d-4fb8-a1b3-80fd9b11d66f,Guerrero Group,store,-37.499007,-12.763841,32168 Keith Trail Apt. 975,East Nancy,Oklahoma,Slovenia,37091,False,3773,8:00 - 19:00,2015-10-30
9a237dc6-f624-4bd3-b8a7-b341f21ac6a3,"Scott, French and Cox",supplier,-82.1110265,-67.24234,65641 Patrick Drives,North Sandy,Hawaii,Korea,05858,False,5296,9:00 - 20:00,2020-06-25
ad24e778-d45f-4e88-a2ad-8001e5d66e0c,"Hughes, Carlson and Williams",warehouse,-87.222061,120.567127,92429 Nicole Unions Suite 396,Chavezburgh,Tennessee,Czech Republic,86121,True,6231,7:00 - 18:00,2024-11-04
55840caa-a3e0-46c5-aec5-82befbc3dda6,Martinez Group,warehouse,45.31594,-65.697488,74301 Jones Wall,Port Bradleymouth,California,Saint Vincent and the Grenadines,91979,False,2040,6:00 - 18:00,2020-03-13
d61a9e75-5728-4080-8d6e-808bd62e130f,"Williams, Logan and Ruiz",customer,-67.3731445,47.310685,927 Andrew Key Apt. 194,South Brian,Georgia,Bosnia and Herzegovina,72985,False,431,8:00 - 18:00,2016-06-11
5d313094-9622-4b40-96ef-85d32dcced0a,"Marshall, Palmer and Pierce",store,-88.4883545,-160.682688,7807 Cathy Locks,East Katelyn,Wyoming,Mauritius,13116,True,1692,10:00 - 22:00,2023-04-18
aeb0cda1-c176-45c9-b82b-1962f76dbcc1,Daniels-Burch,customer,-76.4701105,-120.163711,889 Merritt Spur Suite 485,Millerfurt,Missouri,Central African Republic,54461,True,861,10:00 - 22:00,2017-04-06
e8269c33-4b80-431b-b088-2ac6713f0e92,Ryan-Long,supplier,-54.742875,-132.91021,12178 Lawrence Branch,East Megantown,Georgia,Ghana,29092,True,6576,8:00 - 21:00,2017-01-29
4a142c8c-8d5f-45dd-bb18-ea3f44dbfea8,Bell PLC,warehouse,-57.997709,-42.96332,92650 Hill Plains Apt. 379,Davisbury,Mississippi,Liechtenstein,68277,False,1767,9:00 - 21:00,2017-04-22
b154dd69-15e3-44a0-b3e6-057ebcc15eb7,"Lee, Lane and Miller",customer,-65.490038,40.736662,9890 Atkins Vista Suite 168,Port Melissatown,Minnesota,Armenia,92810,True,255,8:00 - 22:00,2021-08-20
7d625da0-fc3c-43bc-a8f2-bf6fb56b20fe,Jackson-Myers,warehouse,26.93388,-45.984009,3004 Williams Turnpike Apt. 941,Turnerview,Kentucky,Zambia,26070,False,4405,6:00 - 20:00,2017-10-10
d2ef4c71-8ca5-4601-93af-6050d409aba4,Lopez-Jordan,supplier,-74.4208345,115.396794,504 Tracy Flat Suite 125,Gatesshire,Washington,United Kingdom,71977,True,3949,10:00 - 21:00,2016-05-05
783d60df-4072-4176-b501-754702cd67da,"Roberts, Medina and Morgan",customer,-26.33599,-122.829295,6701 Gordon Courts,Port Michael,Kentucky,Cuba,18322,True,4225,9:00 - 20:00,2016-04-18
d296ff90-12d2-4b04-853b-b0f4da040898,Fisher Inc,warehouse,3.198471,-156.803809,567 Walters Mountain Suite 912,North Jeffreymouth,North Carolina,Cuba,38475,False,8960,10:00 - 18:00,2017-02-09
821ab6d0-9261-40dd-a007-d754fb8dd102,Ellison Ltd,distribution_center,70.425601,39.199378,525 Brooks Pine,Taylorville,Illinois,Jersey,17248,False,8156,8:00 - 21:00,2025-01-16
777acc74-6c89-4f08-b2bf-a2ef70a8f0df,"Jackson, Reeves and Williams",customer,0.6072365,-42.035495,31794 Hernandez Valleys,Lake Ricky,Indiana,Ireland,76247,True,9509,10:00 - 20:00,2024-01-18
38286900-7c54-49e0-8055-b00557be34cd,Collins Ltd,supplier,-64.83069,-104.204172,7463 White Glens,Trujillofurt,Illinois,Saint Kitts and Nevis,19394,False,6304,7:00 - 18:00,2016-05-07
356a92cd-0506-4cda-a3d7-d665f4226997,"Smith, Macias and Griffin",supplier,15.674329,164.025959,13327 Baker Mountains Suite 014,Port Christopher,North Carolina,Martinique,05783,True,3437,7:00 - 22:00,2022-06-18
9cbc12e4-70c9-43d4-9121-303dc88e9392,Downs Inc,distribution_center,-17.5724965,-49.215288,57400 Samantha Drives Suite 330,Port Chaseburgh,Pennsylvania,Saint Vincent and the Grenadines,94432,False,8862,10:00 - 21:00,2021-02-02
9f8245b8-0aed-4fe2-8730-bc8ef5725d88,Pierce Ltd,distribution_center,-55.1655295,-160.157147,5085 Austin Parkway,Velasquezstad,Wisconsin,New Zealand,83830,False,1822,9:00 - 19:00,2023-12-05
12898417-6a92-40fe-afab-246060cf791b,Jackson Inc,supplier,26.735213,103.116732,081 Thompson Mountains,Lake Andre,Hawaii,Korea,09649,True,5937,7:00 - 22:00,2023-08-29
dc824163-c0a2-42f3-b6e3-20c5496bb623,Anderson-Cook,distribution_center,54.645756,-31.76999,66520 Rodriguez Terrace Apt. 680,East Margaret,South Dakota,Ukraine,60276,True,8327,6:00 - 22:00,2023-01-25
0b42b544-5a95-44cc-9c6a-6ee2b83666a7,Suarez Group,warehouse,-43.9395385,-51.492898,951 Nichols Rue,Lake Calvinborough,California,China,90686,True,1695,8:00 - 19:00,2017-01-05
fc70763f-8941-4cd2-9f8f-f712d21fbbbe,"Rodriguez, Spencer and Strickland",store,-13.589261,-112.251689,262 Hill Tunnel Suite 398,Ruizville,Massachusetts,Honduras,43660,True,5823,7:00 - 18:00,2016-09-26
e12da6a6-0ba0-4deb-9606-7350c30915fd,Mills Ltd,store,-27.6693575,-12.140947,2152 Johnson Fork Apt. 527,Richardland,New Hampshire,Belgium,86854,True,9522,10:00 - 22:00,2017-07-09
ffc1b078-e90f-4c7e-b5ae-397fd4f2a4bc,"Mendez, Bennett and Anderson",store,34.5249875,59.194595,1256 Kathy Walk,Bowersland,Rhode Island,New Caledonia,27120,False,2749,9:00 - 22:00,2019-01-24
cdb8cc67-2a23-4d67-a28a-e0fc797ef304,Gutierrez-Sanchez,distribution_center,-87.426528,-156.449408,1238 Kaitlin Ramp,Krausechester,Washington,Cook Islands,86143,True,8984,9:00 - 22:00,2017-10-10
c5e9f546-b84b-4dd7-878c-d9f659e63ee7,Byrd LLC,warehouse,40.186033,67.831747,36234 Connie Wells Apt. 896,Stevensonfurt,Kentucky,Korea,96224,False,3974,8:00 - 21:00,2018-11-18
ae72d905-589a-421c-a7d6-02ef37eead68,Monroe-Stevens,supplier,59.275375,-109.483632,79365 Kathy Union Suite 505,Lake Virginia,Montana,Saint Barthelemy,27130,True,9710,10:00 - 21:00,2017-12-19
eed2e75b-a5d7-45bb-a312-4eee0f61ee4a,Williamson-Wilson,distribution_center,-16.1779595,-107.344293,7987 Jennifer Drive Apt. 628,East Anthony,Ohio,Martinique,87886,False,705,9:00 - 18:00,2015-11-02
5dcde927-3b0d-4321-a1ea-eee9b588a45d,Jensen-Grant,supplier,-66.5923985,-38.344585,92364 Sanders Centers,Heatherside,Rhode Island,El Salvador,44319,True,4183,6:00 - 19:00,2017-12-22
b8d0c29d-44a7-400d-8ba0-735226dc6f73,"Lindsey, Perez and Griffin",store,46.914561,103.26752,1541 Franklin Alley Suite 413,Michaelton,Maryland,Saint Helena,47348,False,8745,10:00 - 22:00,2021-12-21
b246c5d0-dba6-49b5-9e32-6e6e3d3aba91,Galloway-Graham,distribution_center,8.9051325,65.324517,2562 Floyd Plain,Ashleyfurt,Georgia,Panama,43741,True,7219,7:00 - 21:00,2019-06-06
0110b766-171d-4518-8256-05660b68a5fb,"Morris, Roth and Spencer",supplier,45.194484,-153.48506,5988 Joshua Rapid,Kirbymouth,Texas,Isle of Man,38281,False,8423,9:00 - 20:00,2024-09-20
01730229-9b16-4db8-a13e-10a13c841b6a,Russell-Castro,warehouse,-22.871892,-26.330794,4985 Goodman Knoll Apt. 678,West Kellychester,Louisiana,Taiwan,89450,True,3973,7:00 - 22:00,2021-05-04
